          12
 WRITE_ISEDFIT_PARAMFILE: Writing /home/ptroncos/verano2017/fit_fsps//zd_paramfile.par
 ISEDFIT_MONTEGRIDS: Making directory /home/ptroncos/verano2017/fit_fsps/montegrids/sfhgrid01/fsps_v2.4_miles/charlot/
 ISEDFIT_MONTEGRIDS: Building SFHGRID=sfhgrid01 REDCURVE=charlot IMF=salp NMODEL=40000
MRDFITS: Binary table.  2 columns by  1 rows.
MRDFITS: Binary table.  5 columns by  8 rows.
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0000/0035       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0010/0035       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0020/0035       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=001/004, Model=0030/0035       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0000/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0010/0117       
Chunk=0001/0008, Minichunk=0001/0010, SSP(Z)=002/004, Model=0020/0117       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0060/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0070/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0080/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0090/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0100/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0110/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0120/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0130/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0140/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=003/004, Model=0150/0159       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0000/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0010/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0020/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0030/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0040/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0050/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0060/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0070/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0080/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0090/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0100/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0110/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0120/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0130/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0140/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0150/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0160/0180       
Chunk=0001/0008, Minichunk=0002/0010, SSP(Z)=004/004, Model=0170/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=001/004, Model=0000/0036       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=001/004, Model=0010/0036       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=001/004, Model=0020/0036       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=001/004, Model=0030/0036       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=002/004, Model=0000/0116       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=002/004, Model=0010/0116       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=002/004, Model=0020/0116       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=002/004, Model=0030/0116       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=002/004, Model=0040/0116       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=002/004, Model=0050/0116       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=002/004, Model=0060/0116       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=002/004, Model=0070/0116       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=002/004, Model=0080/0116       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=002/004, Model=0090/0116       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=002/004, Model=0100/0116       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=002/004, Model=0110/0116       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0000/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0010/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0020/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0030/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0040/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0050/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0060/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0070/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0080/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0090/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0100/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0110/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0120/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0130/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0140/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0150/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=003/004, Model=0160/0168       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0000/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0010/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0020/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0030/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0040/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0050/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0060/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0070/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0080/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0090/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0100/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0110/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0120/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0130/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0140/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0150/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0160/0180       
Chunk=0001/0008, Minichunk=0003/0010, SSP(Z)=004/004, Model=0170/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=001/004, Model=0000/0044       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=001/004, Model=0010/0044       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=001/004, Model=0020/0044       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=001/004, Model=0030/0044       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=001/004, Model=0040/0044       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=002/004, Model=0000/0101       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=002/004, Model=0010/0101       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=002/004, Model=0020/0101       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=002/004, Model=0030/0101       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=002/004, Model=0040/0101       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=002/004, Model=0050/0101       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=002/004, Model=0060/0101       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=002/004, Model=0070/0101       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=002/004, Model=0080/0101       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=002/004, Model=0090/0101       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=002/004, Model=0100/0101       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0000/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0010/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0020/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0030/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0040/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0050/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0060/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0070/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0080/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0090/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0100/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0110/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0120/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0130/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0140/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0150/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0160/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=003/004, Model=0170/0175       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0000/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0010/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0020/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0030/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0040/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0050/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0060/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0070/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0080/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0090/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0100/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0110/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0120/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0130/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0140/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0150/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0160/0180       
Chunk=0001/0008, Minichunk=0004/0010, SSP(Z)=004/004, Model=0170/0180       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=001/004, Model=0000/0035       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=001/004, Model=0010/0035       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=001/004, Model=0020/0035       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=001/004, Model=0030/0035       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=002/004, Model=0000/0102       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=002/004, Model=0010/0102       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=002/004, Model=0020/0102       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=002/004, Model=0030/0102       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=002/004, Model=0040/0102       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=002/004, Model=0050/0102       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=002/004, Model=0060/0102       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=002/004, Model=0070/0102       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=002/004, Model=0080/0102       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=002/004, Model=0090/0102       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=002/004, Model=0100/0102       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0000/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0010/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0020/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0030/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0040/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0050/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0060/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0070/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0080/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0090/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0100/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0110/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0120/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0130/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0140/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0150/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0160/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=003/004, Model=0170/0172       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0000/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0010/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0020/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0030/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0040/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0050/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0060/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0070/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0080/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0090/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0100/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0110/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0120/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0130/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0140/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0150/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0160/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0170/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0180/0191       
Chunk=0001/0008, Minichunk=0005/0010, SSP(Z)=004/004, Model=0190/0191       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=001/004, Model=0000/0041       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=001/004, Model=0010/0041       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=001/004, Model=0020/0041       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=001/004, Model=0030/0041       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=001/004, Model=0040/0041       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=002/004, Model=0000/0099       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=002/004, Model=0010/0099       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=002/004, Model=0020/0099       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=002/004, Model=0030/0099       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=002/004, Model=0040/0099       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=002/004, Model=0050/0099       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=002/004, Model=0060/0099       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=002/004, Model=0070/0099       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=002/004, Model=0080/0099       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=002/004, Model=0090/0099       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0000/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0010/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0020/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0030/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0040/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0050/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0060/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0070/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0080/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0090/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0100/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0110/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0120/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0130/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=003/004, Model=0140/0148       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0000/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0010/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0020/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0030/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0040/0212       
Chunk=0001/0008, Minichunk=0006/0010, SSP(Z)=004/004, Model=0050/0212       
